197.2500,-1197.6200
197.3850,-1197.6200
197.5190,-1197.6200
197.6530,-1214.6200
197.7870,217.3800
197.9220,-149.6200
198.0560,48.3800
198.1900,50.3800
198.3240,23.3800
198.4590,-200.6200
198.5930,406.3800
198.7270,-24.6200
198.8610,-106.6200
198.9960,212.3800
199.1300,-252.6200
199.2640,-201.6200
199.3980,-50.6200
199.5330,245.3800
199.6670,121.3800
199.8010,-46.6200
199.9350,-251.6200
200.0700,-23.6200
200.2040,-15.6200
200.3380,-152.6200
200.4720,-187.6200
200.6060,-327.6200
200.7410,-146.6200
200.8750,-122.6200
201.0090,-106.6200
201.1430,-186.6200
201.2770,59.3800
201.4120,82.3800
201.5460,218.3800
201.6800,204.3800
201.8140,-173.6200
201.9480,86.3800
202.0820,-73.6200
202.2170,-308.6200
202.3510,-140.6200
202.4850,-23.6200
202.6190,-264.6200
202.7530,-335.6200
202.8870,288.3800
203.0210,103.3800
203.1560,226.3800
203.2900,36.3800
203.4240,-17.6200
203.5580,-191.6200
203.6920,-73.6200
203.8260,-285.6200
203.9600,-72.6200
204.0940,209.3800
204.2290,-175.6200
204.3630,-204.6200
204.4970,-322.6200
204.6310,-273.6200
204.7650,-205.6200
204.8990,-111.6200
205.0330,-138.6200
205.1670,-234.6200
205.3010,-8.6200
205.4350,-298.6200
205.5690,-76.6200
205.7040,-57.6200
205.8380,-276.6200
205.9720,-131.6200
206.1060,529.3800
206.2400,-176.6200
206.3740,-210.6200
206.5080,0.3800
206.6420,59.3800
206.7760,-70.6200
206.9100,189.3800
207.0440,19.3800
207.1780,119.3800
207.3120,-26.6200
207.4460,-132.6200
207.5800,-117.6200
207.7140,-237.6200
207.8480,133.3800
207.9820,-370.6200
208.1160,69.3800
208.2500,-220.6200
208.3840,-190.6200
208.5180,-164.6200
208.6520,-250.6200
208.7860,-258.6200
208.9200,239.3800
209.0540,-61.6200
209.1880,-267.6200
209.3220,-85.6200
209.4560,-123.6200
209.5900,-259.6200
209.7240,-83.6200
209.8580,-23.6200
209.9920,-87.6200
210.1260,-176.6200
210.2600,-129.6200
210.3940,-63.6200
210.5280,-69.6200
210.6620,-177.6200
210.7960,-154.6200
210.9290,141.3800
211.0630,14.3800
211.1970,-60.6200
211.3310,-18.6200
211.4650,-194.6200
211.5990,69.3800
211.7330,105.3800
211.8670,-187.6200
212.0010,-180.6200
212.1350,-33.6200
212.2690,-214.6200
212.4020,-198.6200
212.5360,84.3800
212.6700,-118.6200
212.8040,-238.6200
212.9380,58.3800
213.0720,-211.6200
213.2060,-77.6200
213.3400,-141.6200
213.4730,-133.6200
213.6070,112.3800
213.7410,-278.6200
213.8750,-268.6200
214.0090,-210.6200
214.1430,-147.6200
214.2770,-115.6200
214.4100,-224.6200
214.5440,240.3800
214.6780,87.3800
214.8120,306.3800
214.9460,-259.6200
215.0800,-162.6200
215.2130,-222.6200
215.3470,-89.6200
215.4810,-67.6200
215.6150,-320.6200
215.7490,50.3800
215.8820,-242.6200
216.0160,-291.6200
216.1500,66.3800
216.2840,152.3800
216.4180,6.3800
216.5510,112.3800
216.6850,34.3800
216.8190,-252.6200
216.9530,-165.6200
217.0860,268.3800
217.2200,-136.6200
217.3540,18.3800
217.4880,95.3800
217.6210,97.3800
217.7550,-14.6200
217.8890,-113.6200
218.0230,-56.6200
218.1560,64.3800
218.2900,101.3800
218.4240,198.3800
218.5580,-240.6200
218.6910,-377.6200
218.8250,-110.6200
218.9590,444.3800
219.0920,-121.6200
219.2260,-314.6200
219.3600,-299.6200
219.4940,-31.6200
219.6270,-172.6200
219.7610,-194.6200
219.8950,-102.6200
220.0280,-280.6200
220.1620,478.3800
220.2960,143.3800
220.4290,-11.6200
220.5630,-40.6200
220.6970,-19.6200
220.8300,-205.6200
220.9640,-165.6200
221.0980,-242.6200
221.2310,-244.6200
221.3650,55.3800
221.4990,-211.6200
221.6320,-236.6200
221.7660,18.3800
221.9000,-74.6200
222.0330,88.3800
222.1670,84.3800
222.3000,-192.6200
222.4340,-8.6200
222.5680,255.3800
222.7010,-172.6200
222.8350,-143.6200
222.9680,-230.6200
223.1020,-236.6200
223.2360,-264.6200
223.3690,19.3800
223.5030,9.3800
223.6360,-219.6200
223.7700,-150.6200
223.9040,38.3800
224.0370,-193.6200
224.1710,100.3800
224.3040,7.3800
224.4380,-158.6200
224.5710,-84.6200
224.7050,198.3800
224.8390,-25.6200
224.9720,-317.6200
225.1060,-31.6200
225.2390,-94.6200
225.3730,53.3800
225.5060,-70.6200
225.6400,62.3800
225.7730,-135.6200
225.9070,-193.6200
226.0400,-310.6200
226.1740,-105.6200
226.3070,-62.6200
226.4410,-132.6200
226.5750,9.3800
226.7080,184.3800
226.8420,-78.6200
226.9750,-147.6200
227.1090,-196.6200
227.2420,17.3800
227.3750,79.3800
227.5090,-47.6200
227.6420,-137.6200
227.7760,63.3800
227.9090,42.3800
228.0430,-199.6200
228.1760,200.3800
228.3100,-253.6200
228.4430,332.3800
228.5770,-62.6200
228.7100,-103.6200
228.8440,-10.6200
228.9770,-279.6200
229.1110,-186.6200
229.2440,78.3800
229.3770,-288.6200
229.5110,-26.6200
229.6440,-170.6200
229.7780,-144.6200
229.9110,-193.6200
230.0440,-112.6200
230.1780,-30.6200
230.3110,-211.6200
230.4450,26.3800
230.5780,-188.6200
230.7110,-55.6200
230.8450,329.3800
230.9780,55.3800
231.1120,-229.6200
231.2450,-239.6200
231.3780,-207.6200
231.5120,44.3800
231.6450,-408.6200
231.7790,-312.6200
231.9120,-11.6200
232.0450,60.3800
232.1790,-150.6200
232.3120,-139.6200
232.4450,90.3800
232.5790,252.3800
232.7120,140.3800
232.8450,-179.6200
232.9790,-347.6200
233.1120,96.3800
233.2450,-128.6200
233.3790,-288.6200
233.5120,-13.6200
233.6450,-241.6200
233.7790,-250.6200
233.9120,33.3800
234.0450,-144.6200
234.1790,51.3800
234.3120,-153.6200
234.4450,24.3800
234.5780,-1.6200
234.7120,12.3800
234.8450,58.3800
234.9780,-162.6200
235.1120,-45.6200
235.2450,131.3800
235.3780,-162.6200
235.5110,-21.6200
235.6450,35.3800
235.7780,21.3800
235.9110,-138.6200
236.0440,-283.6200
236.1780,294.3800
236.3110,-255.6200
236.4440,-253.6200
236.5770,-212.6200
236.7110,-37.6200
236.8440,-387.6200
236.9770,-124.6200
237.1100,-178.6200
237.2430,0.3800
237.3770,-264.6200
237.5100,-191.6200
237.6430,956.3800
237.7760,-139.6200
237.9090,-139.6200
238.0430,-3.6200
238.1760,-203.6200
238.3090,-87.6200
238.4420,-281.6200
238.5750,-78.6200
238.7090,422.3800
238.8420,11.3800
238.9750,-15.6200
239.1080,185.3800
239.2410,-281.6200
239.3740,-237.6200
239.5080,-180.6200
239.6410,197.3800
239.7740,383.3800
239.9070,-62.6200
240.0400,-244.6200
240.1730,49.3800
240.3060,210.3800
240.4400,-156.6200
240.5730,184.3800
240.7060,-146.6200
240.8390,7.3800
240.9720,-82.6200
241.1050,-64.6200
241.2380,33.3800
241.3710,-49.6200
241.5040,-43.6200
241.6380,-111.6200
241.7710,-40.6200
241.9040,-158.6200
242.0370,60.3800
242.1700,-207.6200
242.3030,-300.6200
242.4360,-51.6200
242.5690,-107.6200
242.7020,-207.6200
242.8350,-132.6200
242.9680,-56.6200
243.1010,-101.6200
243.2340,-232.6200
243.3670,-265.6200
243.5000,-129.6200
243.6340,-193.6200
243.7670,-283.6200
243.9000,-222.6200
244.0330,-244.6200
244.1660,68.3800
244.2990,-305.6200
244.4320,-241.6200
244.5650,17.3800
244.6980,-332.6200
244.8310,-149.6200
244.9640,-256.6200
245.0970,-178.6200
245.2300,23.3800
245.3630,147.3800
245.4960,-277.6200
245.6290,-146.6200
245.7620,450.3800
245.8950,-247.6200
246.0280,-217.6200
246.1610,425.3800
246.2940,83.3800
246.4270,-225.6200
246.5590,90.3800
246.6920,-32.6200
246.8250,-127.6200
246.9580,-224.6200
247.0910,-261.6200
247.2240,-302.6200
247.3570,-188.6200
247.4900,114.3800
247.6230,-183.6200
247.7560,-264.6200
247.8890,285.3800
248.0220,-112.6200
248.1550,-274.6200
248.2880,-96.6200
248.4210,-216.6200
248.5530,85.3800
248.6860,-233.6200
248.8190,90.3800
248.9520,-211.6200
249.0850,182.3800
249.2180,-44.6200
249.3510,-95.6200
249.4840,192.3800
249.6170,-82.6200
249.7490,-244.6200
249.8820,-215.6200
250.0150,-214.6200
250.1480,-151.6200
250.2810,-257.6200
250.4140,-149.6200
250.5470,-192.6200
250.6790,218.3800
250.8120,-92.6200
250.9450,9.3800
251.0780,-239.6200
251.2110,-171.6200
251.3440,-291.6200
251.4760,-157.6200
251.6090,9.3800
251.7420,-267.6200
251.8750,-61.6200
252.0080,-182.6200
252.1400,-349.6200
252.2730,-103.6200
252.4060,189.3800
252.5390,-39.6200
252.6720,-81.6200
252.8040,140.3800
252.9370,-257.6200
253.0700,11.3800
253.2030,-99.6200
253.3350,84.3800
253.4680,-326.6200
253.6010,-139.6200
253.7340,-66.6200
253.8660,-149.6200
253.9990,415.3800
254.1320,-17.6200
254.2650,-134.6200
254.3970,-183.6200
254.5300,-153.6200
254.6630,43.3800
254.7960,-192.6200
254.9280,-280.6200
255.0610,-209.6200
255.1940,-36.6200
255.3270,-295.6200
255.4590,-13.6200
255.5920,-275.6200
255.7250,189.3800
255.8570,-179.6200
255.9900,7.3800
256.1230,-276.6200
256.2550,-243.6200
256.3880,-57.6200
256.5210,-231.6200
256.6530,-287.6200
256.7860,-232.6200
256.9190,-175.6200
257.0510,-243.6200
257.1840,-23.6200
257.3170,-202.6200
257.4490,-248.6200
257.5820,-74.6200
257.7150,-196.6200
257.8470,-228.6200
257.9800,-96.6200
258.1130,-167.6200
258.2450,-111.6200
258.3780,-345.6200
258.5100,-260.6200
258.6430,-239.6200
258.7760,37.3800
258.9080,-291.6200
259.0410,-53.6200
259.1740,-180.6200
259.3060,-200.6200
259.4390,-263.6200
259.5710,-168.6200
259.7040,-112.6200
259.8370,198.3800
259.9690,-199.6200
260.1020,-218.6200
260.2340,235.3800
260.3670,85.3800
260.4990,-231.6200
