197.2500,-1212.0000
197.3850,-1212.0000
197.5190,-1212.0000
197.6530,-1202.0000
197.7870,162.0000
197.9220,-134.0000
198.0560,84.0000
198.1900,-4.0000
198.3240,30.0000
198.4590,-208.0000
198.5930,417.0000
198.7270,-21.0000
198.8610,-126.0000
198.9960,217.0000
199.1300,-268.0000
199.2640,-201.0000
199.3980,-34.0000
199.5330,248.0000
199.6670,103.0000
199.8010,-97.0000
199.9350,-284.0000
200.0700,-37.0000
200.2040,-6.0000
200.3380,-187.0000
200.4720,-187.0000
200.6060,-360.0000
200.7410,-179.0000
200.8750,-159.0000
201.0090,-70.0000
201.1430,-224.0000
201.2770,88.0000
201.4120,67.0000
201.5460,218.0000
201.6800,164.0000
201.8140,-179.0000
201.9480,37.0000
202.0820,-79.0000
202.2170,-301.0000
202.3510,-133.0000
202.4850,-42.0000
202.6190,-267.0000
202.7530,-342.0000
202.8870,295.0000
203.0210,122.0000
203.1560,210.0000
203.2900,27.0000
203.4240,-31.0000
203.5580,-158.0000
203.6920,-79.0000
203.8260,-313.0000
203.9600,-108.0000
204.0940,138.0000
204.2290,-162.0000
204.3630,-205.0000
204.4970,-327.0000
204.6310,-285.0000
204.7650,-233.0000
204.8990,-130.0000
205.0330,-150.0000
205.1670,-241.0000
205.3010,26.0000
205.4350,-326.0000
205.5690,-97.0000
205.7040,-72.0000
205.8380,-320.0000
205.9720,-155.0000
206.1060,528.0000
206.2400,-186.0000
206.3740,-211.0000
206.5080,26.0000
206.6420,35.0000
206.7760,-92.0000
206.9100,162.0000
207.0440,46.0000
207.1780,129.0000
207.3120,-32.0000
207.4460,-140.0000
207.5800,-161.0000
207.7140,-253.0000
207.8480,141.0000
207.9820,-353.0000
208.1160,31.0000
208.2500,-250.0000
208.3840,-186.0000
208.5180,-175.0000
208.6520,-232.0000
208.7860,-279.0000
208.9200,202.0000
209.0540,-77.0000
209.1880,-287.0000
209.3220,-112.0000
209.4560,-133.0000
209.5900,-289.0000
209.7240,-74.0000
209.8580,-44.0000
209.9920,-95.0000
210.1260,-186.0000
210.2600,-184.0000
210.3940,-93.0000
210.5280,-33.0000
210.6620,-197.0000
210.7960,-162.0000
210.9290,98.0000
211.0630,9.0000
211.1970,-91.0000
211.3310,-22.0000
211.4650,-194.0000
211.5990,51.0000
211.7330,139.0000
211.8670,-220.0000
212.0010,-190.0000
212.1350,-66.0000
212.2690,-233.0000
212.4020,-209.0000
212.5360,70.0000
212.6700,-135.0000
212.8040,-259.0000
212.9380,58.0000
213.0720,-203.0000
213.2060,-107.0000
213.3400,-180.0000
213.4730,-173.0000
213.6070,117.0000
213.7410,-286.0000
213.8750,-274.0000
214.0090,-214.0000
214.1430,-186.0000
214.2770,-151.0000
214.4100,-231.0000
214.5440,246.0000
214.6780,113.0000
214.8120,271.0000
214.9460,-266.0000
215.0800,-189.0000
215.2130,-209.0000
215.3470,-138.0000
215.4810,-109.0000
215.6150,-326.0000
215.7490,7.0000
215.8820,-239.0000
216.0160,-276.0000
216.1500,63.0000
216.2840,190.0000
216.4180,24.0000
216.5510,91.0000
216.6850,-2.0000
216.8190,-283.0000
216.9530,-142.0000
217.0860,261.0000
217.2200,-179.0000
217.3540,-53.0000
217.4880,74.0000
217.6210,82.0000
217.7550,-14.0000
217.8890,-132.0000
218.0230,-67.0000
218.1560,85.0000
218.2900,70.0000
218.4240,172.0000
218.5580,-210.0000
218.6910,-362.0000
218.8250,-136.0000
218.9590,369.0000
219.0920,-140.0000
219.2260,-346.0000
219.3600,-311.0000
219.4940,-85.0000
219.6270,-160.0000
219.7610,-200.0000
219.8950,-98.0000
220.0280,-321.0000
220.1620,512.0000
220.2960,137.0000
220.4290,-19.0000
220.5630,-77.0000
220.6970,-41.0000
220.8300,-252.0000
220.9640,-166.0000
221.0980,-274.0000
221.2310,-264.0000
221.3650,71.0000
