197.2500,-1216.4600
197.3850,-1216.4600
197.5190,-1216.4600
197.6530,-1226.4600
197.7870,190.5400
197.9220,-144.4600
198.0560,57.5400
198.1900,-5.4600
198.3240,29.5400
198.4590,-210.4600
198.5930,414.5400
198.7270,-26.4600
198.8610,-91.4600
198.9960,211.5400
199.1300,-265.4600
199.2640,-186.4600
199.3980,-51.4600
199.5330,268.5400
199.6670,132.5400
199.8010,-70.4600
199.9350,-250.4600
200.0700,-11.4600
200.2040,1.5400
200.3380,-170.4600
200.4720,-192.4600
200.6060,-328.4600
200.7410,-151.4600
200.8750,-121.4600
201.0090,-111.4600
201.1430,-223.4600
201.2770,106.5400
201.4120,118.5400
201.5460,285.5400
201.6800,187.5400
201.8140,-151.4600
201.9480,71.5400
202.0820,-98.4600
202.2170,-319.4600
202.3510,-80.4600
202.4850,-28.4600
202.6190,-237.4600
202.7530,-345.4600
202.8870,313.5400
203.0210,109.5400
203.1560,251.5400
203.2900,40.5400
203.4240,-13.4600
203.5580,-160.4600
203.6920,-85.4600
203.8260,-285.4600
203.9600,-111.4600
204.0940,160.5400
204.2290,-167.4600
204.3630,-214.4600
204.4970,-305.4600
204.6310,-277.4600
204.7650,-215.4600
204.8990,-148.4600
205.0330,-150.4600
205.1670,-249.4600
205.3010,28.5400
205.4350,-335.4600
205.5690,-90.4600
205.7040,-49.4600
205.8380,-301.4600
205.9720,-125.4600
206.1060,509.5400
206.2400,-171.4600
206.3740,-213.4600
206.5080,9.5400
206.6420,44.5400
206.7760,-93.4600
206.9100,176.5400
207.0440,10.5400
207.1780,97.5400
207.3120,-4.4600
207.4460,-138.4600
207.5800,-189.4600
207.7140,-268.4600
207.8480,139.5400
207.9820,-359.4600
208.1160,24.5400
208.2500,-232.4600
208.3840,-137.4600
208.5180,-178.4600
208.6520,-243.4600
208.7860,-268.4600
208.9200,236.5400
209.0540,-58.4600
209.1880,-260.4600
209.3220,-162.4600
209.4560,-112.4600
209.5900,-256.4600
209.7240,-83.4600
209.8580,-49.4600
209.9920,-93.4600
210.1260,-173.4600
210.2600,-167.4600
210.3940,-77.4600
210.5280,-25.4600
210.6620,-203.4600
210.7960,-147.4600
210.9290,141.5400
211.0630,4.5400
211.1970,-64.4600
211.3310,-39.4600
211.4650,-194.4600
211.5990,89.5400
211.7330,119.5400
211.8670,-191.4600
212.0010,-175.4600
212.1350,-30.4600
212.2690,-238.4600
212.4020,-214.4600
212.5360,86.5400
212.6700,-149.4600
212.8040,-254.4600
212.9380,70.5400
213.0720,-213.4600
213.2060,-64.4600
213.3400,-160.4600
213.4730,-158.4600
213.6070,118.5400
213.7410,-289.4600
213.8750,-285.4600
214.0090,-249.4600
