100,20
200,15
300,12
400,10
500,9
600,8
700,7
800,6
900,5.3
923.8408253,4.719730265
958.7342267,4.606817053
994.9455494,4.483813609
1032.524571,4.374466924
1071.52295,4.259689294
1111.994294,4.159756502
1153.994239,4.046767877
1197.580518,3.948079419
1242.813048,3.84448938
1289.754007,3.750733884
1338.467923,3.652321814
1389.02176,3.563252705
1441.485012,3.468112753
1495.929797,3.381929847
1552.430958,3.294758447
1611.066163,3.212883411
1671.916016,3.128583507
1735.064163,3.049389758
1800.597412,2.972200638
1868.605846,2.891468783
1939.182954,2.810259937
2012.425755,2.733926766
2088.434931,2.657142593
2167.314967,2.586196062
2249.174298,2.514754712
2334.125449,2.445286865
2422.285199,2.377738005
2513.774736,2.312055122
2608.719827,2.24818667
2707.250987,2.19961745
2809.503662,2.177794772
2915.618412,2.157212587
3025.74111,2.135810612
3140.023133,2.11462097
3258.621581,2.09264774
3381.699483,2.072870274
3509.426029,2.049383887
3619.542338,1.986159399
3710.11794,1.918043182
3802.96011,1.850944347
3898.125566,1.78746539
3995.672448,1.722479338
4095.660347,1.663406146
4198.150349,1.604072456
4303.205065,1.550163699
4438.228016,1.500914471
4605.859569,1.505196315
4779.822553,1.515954443
4960.356106,1.524616282
5147.708399,1.534784332
5309.229584,1.563468614
5391.880889,1.629403295
5458.92738,1.693287926
5540.484569,1.762687618
5612.846021,1.831276216
5665.110674,1.88598516
5735.5547,1.952499316
5821.244742,2.032522831
5897.27306,2.111611088
5970.603958,2.185044835
6026.199914,2.25460035
6149.797194,2.325423432
6331.573372,2.229054894
6450.036686,2.141903703
6570.716442,2.062072453
6693.654107,1.985216607
6818.891928,1.911225268
6946.472941,1.836500524
7032.850338,1.752173995
7076.440985,1.681271332
7120.301813,1.62631171
7164.434498,1.574643234
7208.840723,1.526064726
7253.522185,1.476178704
7298.480588,1.426568127
7343.717651,1.378624835
7389.2351,1.332292794
7435.034673,1.287517853
7481.118118,1.244247684
7527.487195,1.202431713
7574.143674,1.165336112
7621.089338,1.128312987
7668.325977,1.091429199
7715.855396,1.054749066
7763.67941,1.019301658
7881.061164,0.985713906
8131.935882,1.026343259
8335.429837,1.065824147
8544.016034,1.109191103
8730.806284,1.160918154
8798.502148,1.229857898
8853.036566,1.290884426
8907.908997,1.353010564
8963.121535,1.418126633
9018.676289,1.488495206
9074.575379,1.560131718
9130.82094,1.635215866
9187.415119,1.716356579
9230.090834,1.793416014
9298.784678,1.885268933
9359.311042,1.987574427
9402.785217,2.069919819
9461.065071,2.164908012
9595.636216,2.289738082
9940.497913,2.223980641
10284.12776,2.131758185
10672.55853,2.127713446
11075.66029,2.168508598
11458.53121,2.144345804
11818.06896,2.074642565
12226.60396,2.00987527
12688.40191,1.958999352
13030.04859,1.976563891
13208.38639,2.087685753
13372.62889,2.185044835
13606.00514,2.286944251
13792.22586,2.387636733
13992.51858,2.243921023
14079.24628,2.160287469
14166.51153,2.083724636
14254.31767,2.006061788
14342.66804,1.934964873
14431.56602,1.862846475
14521.015,1.800240988
14611.0184,1.734790459
14701.57965,1.671719485
14792.70222,1.610941553
14884.38958,1.547957247
14976.64523,1.488848612
15069.47269,1.433357487
15162.87551,1.381245572
15462.48754,1.334825454
15478.41957,1.281419289
15486.39174,1.237766254
15800.5302,1.361710828
15898.46422,1.425214119
15997.00526,1.490263075
16096.15706,1.549427866
16195.92342,1.606358895
16321.50141,1.672910492
16422.66449,1.743460561
16618.31633,1.836500524
16828.42607,1.949720193
17069.29486,2.033874321
17175.09287,2.125693955
17478.42852,1.931293525
17496.43771,2.006061788
17659.35778,1.854903249
17768.81309,1.773095947
17878.94682,1.711880392
18045.42867,1.643388316
18439.93988,1.583640407
18918.07376,1.54732741
19414.3169,1.623225992
19597.97855,1.684010441
19859.1961,1.539162801
19859.1961,1.601789273
19920.64615,1.483204171
19951.44244,1.420148025
20044.11726,1.365595549
20075.10443,1.306608467
20168.35366,1.257312539
20199.5329,1.203859828
20293.36011,1.157615681
20324.73259,1.109191103
20545.70221,1.001076163
20591.09238,1.027213809
20737.01585,1.064003935
21223.13007,1.098969077
21387.6874,1.151038891
21387.6874,1.191067616
21520.25145,1.228982317
21520.25145,1.282636687
21653.63715,1.323466263
21653.63715,1.381245572
21787.8496,1.426229505
21787.8496,1.487435491
21922.89391,1.533691663
21990.72963,1.59723265
22058.77525,1.670529326
22250.42522,1.774780456
22915.5207,1.850504991
23320.24015,1.938643201
23840.58982,2.027400856
23903.80697,2.089669135
24401.25247,1.985216607
24883.41093,1.911225268
25585.01777,1.850504991
26063.71174,1.795119828
26442.21277,1.733143906
26715.93131,1.662221905
27048.13625,1.575765079
27384.47206,1.494869368
27862.37999,1.409868963
28208.84069,1.370271845
28772.16099,1.439495533
28950.49511,1.516314369
29040.07624,1.583640407
29129.93456,1.657493369
29220.07093,1.734790459
29310.4862,1.813107897
29401.18125,1.889570379
29644.40907,1.979569246
29785.17513,2.120049572
29969.78805,2.054645014
30606.07358,1.938643201
30795.77455,1.838245269
30938.8215,1.754671537
31130.58489,1.669340015
31594.286,1.614222882
32423.04097,1.598750082
32758.67051,1.5468552
33268.64033,1.497000148
34122.23406,1.444836431
34570.93872,1.396506502
34632.02533,1.339587177
35062.66462,1.513078113
35171.15856,1.579135413
35279.98821,1.652778285
35542.55529,1.757673286
36386.97894,1.844364944
37105.97029,1.877943271
37703.02558,1.773516924
37936.71451,1.700539068
38171.85188,1.612089259
38349.16085,1.556801943
38802.0384,1.503624889
39080.08415,1.441547384
39797.60589,1.504481827
40044.27734,1.425214119
40417.15418,1.37600907
40417.15418,1.329133724
40667.66568,1.272627646
41428.55499,1.373398269
41428.55499,1.327241879
41556.74681,1.403057622
41814.32168,1.530418319
42073.49303,1.638713356
42092.06662,1.471779738
42240.95083,1.57144236
42993.30852,1.451850593
43851.86928,1.410672468
44452.05477,1.362486887
45592.58817,1.407060298
45677.18179,1.451437055
45969.76301,1.511641996
46589.33852,1.437446603
46646.94939,1.600876909
46733.49929,1.686067702
46878.10614,1.748019323
47023.16044,1.805376758
47706.03765,1.883300711
47755.19237,2.027125847
47902.96063,1.948794698
48748.99247,1.815692293
49253.62131,1.763022415
49482.4053,1.693287926
49712.252,1.552373296
49712.252,1.500202015
49763.47386,1.617072107
49789.10457,1.441547384
50486.1463,1.314698209
50486.1463,1.270514578
50611.08257,1.374964155
50611.08257,1.225486221
50673.66659,1.108559319
50720.65539,1.188525532
50799.06691,1.149400541
50956.25378,1.055249973
51035.02952,1.001789374
51589.88017,1.441547384
51749.51405,1.334825454
51749.51405,1.289965398
51749.51405,1.246612973
51749.51405,1.208154358
52070.2652,1.487435491
52162.273,1.551741662
52393.00441,1.812001425
52555.12338,1.676488606
52555.12338,1.620146128
52587.60733,1.729855487
52717.744,1.882406744
52826.43721,1.372094726
53704.08947,1.423861396
53814.81632,1.363004505
53870.26532,1.474777608
53981.33478,1.534784332
54455.94054,1.615537285
55047.98319,1.810527179
55218.31743,1.933128328
55275.21255,1.736988297
55320.77086,1.865395485
55503.37989,1.659068052
56950.91908,1.604072456
56950.91908,1.559021002
57481.22402,1.677284781
58919.63694,1.690877755
59799.9051,1.618301015
60674.57623,1.565697176
61334.22762,1.449784077
61397.42438,1.510207241
61524.01331,1.415099939
62481.78692,1.319074951
62597.71718,1.26882665
62675.12349,1.379672533
62675.12349,1.236004458
63847.77086,1.47372766
64774.97752,1.549427866
64841.71951,1.392108878
65203.31639,1.631261066
65597.32223,1.706605402
66567.07223,1.090393284
66876.27752,1.169215614
66876.27752,1.132338018
66876.27752,1.062792188
66917.61327,1.460562176
67083.2119,1.346282141
67083.2119,1.301037054
67083.2119,1.255165304
67083.2119,1.212982421
67290.78659,1.513078113
67499.00357,1.562726465
67499.00357,1.393100678
68338.33431,1.462227443
69188.10188,1.557541278
69188.10188,1.620146128
69616.93998,1.764697354
69703.02603,1.687990079
70627.92736,1.818280374
