197.2500,-1539.1500
197.3850,-1539.1500
197.5190,-1539.1500
197.6530,-1442.1500
197.7870,233.8500
197.9220,-183.1500
198.0560,97.8500
198.1900,-20.1500
198.3240,42.8500
198.4590,-285.1500
198.5930,593.8500
198.7270,-57.1500
198.8610,-127.1500
198.9960,296.8500
199.1300,-381.1500
199.2640,-292.1500
199.3980,-44.1500
199.5330,358.8500
199.6670,176.8500
199.8010,-120.1500
199.9350,-354.1500
200.0700,-63.1500
200.2040,-31.1500
200.3380,-229.1500
200.4720,-218.1500
200.6060,-445.1500
200.7410,-233.1500
200.8750,-206.1500
201.0090,-165.1500
201.1430,-356.1500
201.2770,104.8500
201.4120,81.8500
201.5460,310.8500
201.6800,268.8500
201.8140,-270.1500
201.9480,67.8500
202.0820,-93.1500
202.2170,-432.1500
202.3510,-156.1500
202.4850,-117.1500
202.6190,-304.1500
202.7530,-460.1500
202.8870,360.8500
203.0210,147.8500
203.1560,312.8500
203.2900,44.8500
203.4240,-65.1500
203.5580,-266.1500
203.6920,-125.1500
203.8260,-414.1500
203.9600,-176.1500
204.0940,212.8500
204.2290,-272.1500
204.3630,-292.1500
204.4970,-461.1500
204.6310,-377.1500
204.7650,-285.1500
204.8990,-192.1500
205.0330,-227.1500
205.1670,-331.1500
205.3010,-6.1500
205.4350,-441.1500
205.5690,-154.1500
205.7040,-110.1500
205.8380,-425.1500
205.9720,-229.1500
206.1060,645.8500
206.2400,-211.1500
206.3740,-274.1500
206.5080,-22.1500
206.6420,30.8500
206.7760,-181.1500
206.9100,207.8500
207.0440,-4.1500
207.1780,160.8500
207.3120,-81.1500
207.4460,-207.1500
207.5800,-198.1500
207.7140,-384.1500
207.8480,206.8500
207.9820,-500.1500
208.1160,28.8500
208.2500,-356.1500
208.3840,-230.1500
208.5180,-218.1500
208.6520,-351.1500
208.7860,-374.1500
208.9200,266.8500
209.0540,-95.1500
209.1880,-362.1500
209.3220,-201.1500
209.4560,-184.1500
209.5900,-375.1500
209.7240,-117.1500
209.8580,-71.1500
209.9920,-186.1500
210.1260,-260.1500
210.2600,-243.1500
210.3940,-119.1500
210.5280,-99.1500
210.6620,-290.1500
210.7960,-260.1500
210.9290,180.8500
211.0630,-20.1500
211.1970,-139.1500
211.3310,-48.1500
211.4650,-261.1500
211.5990,71.8500
211.7330,118.8500
211.8670,-342.1500
212.0010,-240.1500
212.1350,-102.1500
212.2690,-359.1500
212.4020,-267.1500
212.5360,123.8500
212.6700,-190.1500
212.8040,-321.1500
212.9380,54.8500
213.0720,-293.1500
213.2060,-172.1500
213.3400,-242.1500
213.4730,-221.1500
213.6070,133.8500
213.7410,-438.1500
213.8750,-376.1500
214.0090,-337.1500
214.1430,-230.1500
214.2770,-211.1500
214.4100,-295.1500
214.5440,321.8500
214.6780,136.8500
214.8120,347.8500
